Warning messages:
1: package ‘data.table’ was built under R version 4.4.3 
2: package ‘dplyr’ was built under R version 4.4.3 
3: package ‘ggplot2’ was built under R version 4.4.3 
Loaded PPDisentangle from local source via pkgload::load_all().
=== Oklahoma County-Based ETAS Analysis ===
Mode: FULL | SEM iters: 1 | Change factor: 0.010 | Cores: 6

--- Step 1: Data loading ---

--- Step 2: Building county tessellation ---
  Counties in tessellation: 77 / 77
Warning message:
st_centroid assumes attributes are constant over geometries 
  Treated counties: 9 (Pawnee, Love, Alfalfa, Oklahoma, Logan, Payne, Noble, Grant, Lincoln)
  Control counties: 68
  Events in OK: pre=1236, post=818, total=2054
  Pre-treatment split: holdout=1236 (first 50%), estimation=1236 (second 50%)
  Post-treatment: 217 control, 601 treated

--- Step 3: Plots ---
  Saved partition_map.png
  Saved pp_pre_treatment.png
  Saved pp_post_treatment.png

--- Quick independent fits (for bivariate initialization) ---
  Fitting control...
  Fitting treated...
  Control: mu=0.0195, A=1.1353, alpha_m=0.4686, c=0.05, p=1.2, D=5, gamma=0.5, q=1.5 
  Treated: mu=0.0252, A=1.0506, alpha_m=0.6725, c=0.05, p=1.2, D=5, gamma=0.5, q=1.5 

--- Fit B: Naive bivariate ETAS ---
  Nelder-Mead direct search function minimizer
function value for initial parameters = 6012.043560
  Scaled convergence tolerance is 8.95864e-05
Stepsize computed as 0.113528
BUILD             11 6061.342308 5996.863033
LO-REDUCTION     213 5958.688213 5958.126501
REFLECTION       215 5958.627764 5958.071873
LO-REDUCTION     217 5958.626474 5958.071873
EXTENSION        219 5958.397652 5957.800875
LO-REDUCTION     221 5958.353386 5957.800875
EXTENSION        223 5958.297910 5957.585467
LO-REDUCTION     225 5958.237783 5957.585467
LO-REDUCTION     227 5958.210503 5957.585467
LO-REDUCTION     229 5958.142132 5957.585467
LO-REDUCTION     231 5958.140510 5957.585467
LO-REDUCTION     233 5958.126501 5957.585467
LO-REDUCTION     235 5958.088287 5957.585467
LO-REDUCTION     237 5958.071873 5957.585467
EXTENSION        239 5957.992594 5957.375737
LO-REDUCTION     241 5957.893947 5957.375737
LO-REDUCTION     243 5957.887399 5957.375737
EXTENSION        245 5957.863416 5957.137673
LO-REDUCTION     247 5957.857981 5957.137673
LO-REDUCTION     249 5957.800875 5957.137673
LO-REDUCTION     251 5957.716622 5957.137673
EXTENSION        253 5957.697154 5956.766750
LO-REDUCTION     255 5957.633203 5956.766750
LO-REDUCTION     257 5957.585467 5956.766750
LO-REDUCTION     259 5957.522851 5956.766750
LO-REDUCTION     261 5957.432975 5956.766750
EXTENSION        263 5957.381820 5956.353048
LO-REDUCTION     265 5957.375737 5956.353048
LO-REDUCTION     267 5957.304940 5956.353048
LO-REDUCTION     269 5957.296738 5956.353048
EXTENSION        271 5957.137673 5955.873115
LO-REDUCTION     273 5957.111728 5955.873115
LO-REDUCTION     275 5957.101948 5955.873115
LO-REDUCTION     277 5956.841155 5955.873115
LO-REDUCTION     279 5956.820328 5955.873115
LO-REDUCTION     281 5956.791042 5955.873115
EXTENSION        283 5956.767088 5955.655583
LO-REDUCTION     285 5956.766750 5955.655583
EXTENSION        287 5956.713123 5955.231363
LO-REDUCTION     289 5956.410944 5955.231363
EXTENSION        291 5956.353048 5954.644094
LO-REDUCTION     293 5956.149807 5954.644094
LO-REDUCTION     295 5956.059707 5954.644094
LO-REDUCTION     297 5956.028740 5954.644094
REFLECTION       299 5955.949339 5954.506499
EXTENSION        301 5955.873115 5954.391214
REFLECTION       303 5955.772130 5954.352521
REFLECTION       305 5955.655583 5953.842781
HI-REDUCTION     307 5955.236108 5953.842781
LO-REDUCTION     309 5955.231363 5953.842781
LO-REDUCTION     311 5954.975867 5953.842781
HI-REDUCTION     313 5954.868549 5953.842781
LO-REDUCTION     315 5954.732347 5953.842781
LO-REDUCTION     317 5954.678375 5953.842781
REFLECTION       319 5954.644094 5953.738100
LO-REDUCTION     321 5954.594314 5953.738100
HI-REDUCTION     323 5954.506499 5953.738100
LO-REDUCTION     325 5954.391214 5953.738100
LO-REDUCTION     327 5954.352521 5953.738100
HI-REDUCTION     329 5954.338086 5953.738100
LO-REDUCTION     331 5954.255384 5953.738100
HI-REDUCTION     333 5954.115404 5953.738100
REFLECTION       335 5954.076497 5953.646096
LO-REDUCTION     337 5954.060212 5953.646096
HI-REDUCTION     339 5954.044907 5953.646096
REFLECTION       341 5954.019154 5953.560528
REFLECTION       343 5953.921206 5953.538111
LO-REDUCTION     345 5953.909681 5953.538111
LO-REDUCTION     347 5953.899587 5953.538111
HI-REDUCTION     349 5953.891250 5953.538111
HI-REDUCTION     351 5953.842781 5953.538111
LO-REDUCTION     353 5953.822292 5953.538111
LO-REDUCTION     355 5953.755704 5953.538111
HI-REDUCTION     357 5953.738100 5953.538111
REFLECTION       359 5953.731864 5953.526206
HI-REDUCTION     361 5953.681797 5953.526206
HI-REDUCTION     363 5953.668519 5953.526206
REFLECTION       365 5953.648484 5953.442929
HI-REDUCTION     367 5953.646096 5953.442929
LO-REDUCTION     369 5953.641163 5953.442929
REFLECTION       371 5953.614614 5953.404185
REFLECTION       373 5953.586435 5953.386558
LO-REDUCTION     375 5953.578071 5953.386558
LO-REDUCTION     377 5953.560528 5953.386558
LO-REDUCTION     379 5953.557644 5953.386558
HI-REDUCTION     381 5953.550545 5953.386558
LO-REDUCTION     383 5953.538111 5953.386558
LO-REDUCTION     385 5953.526206 5953.386558
HI-REDUCTION     387 5953.512216 5953.386558
HI-REDUCTION     389 5953.498344 5953.386558
REFLECTION       391 5953.477297 5953.368945
LO-REDUCTION     393 5953.474946 5953.368945
HI-REDUCTION     395 5953.468984 5953.368945
HI-REDUCTION     397 5953.453424 5953.368945
HI-REDUCTION     399 5953.444599 5953.368945
HI-REDUCTION     401 5953.442929 5953.368945
LO-REDUCTION     403 5953.442298 5953.368945
HI-REDUCTION     405 5953.438366 5953.368945
REFLECTION       407 5953.431774 5953.357087
HI-REDUCTION     409 5953.427715 5953.357087
HI-REDUCTION     411 5953.421728 5953.357087
HI-REDUCTION     413 5953.420330 5953.357087
HI-REDUCTION     415 5953.408730 5953.357087
HI-REDUCTION     417 5953.407510 5953.357087
HI-REDUCTION     419 5953.405251 5953.357087
HI-REDUCTION     421 5953.404185 5953.357087
LO-REDUCTION     423 5953.403513 5953.357087
LO-REDUCTION     425 5953.402883 5953.357087
REFLECTION       427 5953.399693 5953.350911
LO-REDUCTION     429 5953.396422 5953.350911
REFLECTION       431 5953.395689 5953.347798
REFLECTION       433 5953.388743 5953.337651
LO-REDUCTION     435 5953.386558 5953.337651
LO-REDUCTION     437 5953.377728 5953.337651
HI-REDUCTION     439 5953.373798 5953.337651
HI-REDUCTION     441 5953.372701 5953.337651
LO-REDUCTION     443 5953.368945 5953.337651
REFLECTION       445 5953.364380 5953.333847
HI-REDUCTION     447 5953.362573 5953.333847
HI-REDUCTION     449 5953.360137 5953.333847
EXTENSION        451 5953.357087 5953.321073
LO-REDUCTION     453 5953.354533 5953.321073
REFLECTION       455 5953.353426 5953.319571
REFLECTION       457 5953.350911 5953.314809
EXTENSION        459 5953.347798 5953.301490
LO-REDUCTION     461 5953.344664 5953.301490
HI-REDUCTION     463 5953.340169 5953.301490
LO-REDUCTION     465 5953.338894 5953.301490
LO-REDUCTION     467 5953.337651 5953.301490
LO-REDUCTION     469 5953.333847 5953.301490
LO-REDUCTION     471 5953.332498 5953.301490
EXTENSION        473 5953.326465 5953.277904
LO-REDUCTION     475 5953.321073 5953.277904
LO-REDUCTION     477 5953.319571 5953.277904
LO-REDUCTION     479 5953.314809 5953.277904
LO-REDUCTION     481 5953.312897 5953.277904
LO-REDUCTION     483 5953.312572 5953.277904
LO-REDUCTION     485 5953.311983 5953.277904
LO-REDUCTION     487 5953.310338 5953.277904
EXTENSION        489 5953.303785 5953.261115
LO-REDUCTION     491 5953.301490 5953.261115
LO-REDUCTION     493 5953.295788 5953.261115
EXTENSION        495 5953.295478 5953.243062
LO-REDUCTION     497 5953.289012 5953.243062
LO-REDUCTION     499 5953.288971 5953.243062
LO-REDUCTION     501 5953.287698 5953.243062
LO-REDUCTION     503 5953.286999 5953.243062
HI-REDUCTION     505 5953.283206 5953.243062
HI-REDUCTION     507 5953.277904 5953.243062
EXTENSION        509 5953.271923 5953.230868
HI-REDUCTION     511 5953.267929 5953.230868
HI-REDUCTION     513 5953.267382 5953.230868
LO-REDUCTION     515 5953.266561 5953.230868
HI-REDUCTION     517 5953.262812 5953.230868
LO-REDUCTION     519 5953.261506 5953.230868
LO-REDUCTION     521 5953.261115 5953.230868
LO-REDUCTION     523 5953.258555 5953.230868
REFLECTION       525 5953.256484 5953.227856
REFLECTION       527 5953.249411 5953.221313
LO-REDUCTION     529 5953.248712 5953.221313
LO-REDUCTION     531 5953.246569 5953.221313
REFLECTION       533 5953.245129 5953.220847
HI-REDUCTION     535 5953.243062 5953.220847
LO-REDUCTION     537 5953.241789 5953.220847
LO-REDUCTION     539 5953.236490 5953.220847
REFLECTION       541 5953.233111 5953.215674
HI-REDUCTION     543 5953.231749 5953.215674
LO-REDUCTION     545 5953.230965 5953.215674
HI-REDUCTION     547 5953.230868 5953.215674
EXTENSION        549 5953.227856 5953.207869
LO-REDUCTION     551 5953.227251 5953.207869
HI-REDUCTION     553 5953.226294 5953.207869
HI-REDUCTION     555 5953.225768 5953.207869
HI-REDUCTION     557 5953.224454 5953.207869
LO-REDUCTION     559 5953.222687 5953.207869
HI-REDUCTION     561 5953.222195 5953.207869
HI-REDUCTION     563 5953.221826 5953.207869
LO-REDUCTION     565 5953.221678 5953.207869
HI-REDUCTION     567 5953.221313 5953.207869
LO-REDUCTION     569 5953.221132 5953.207869
LO-REDUCTION     571 5953.220847 5953.207869
LO-REDUCTION     573 5953.219892 5953.207869
LO-REDUCTION     575 5953.219628 5953.207869
REFLECTION       577 5953.218802 5953.206027
REFLECTION       579 5953.216025 5953.204508
LO-REDUCTION     581 5953.215674 5953.204508
EXTENSION        583 5953.215215 5953.200915
LO-REDUCTION     585 5953.214721 5953.200915
HI-REDUCTION     587 5953.213940 5953.200915
LO-REDUCTION     589 5953.212692 5953.200915
EXTENSION        591 5953.210282 5953.197329
LO-REDUCTION     593 5953.210130 5953.197329
HI-REDUCTION     595 5953.208212 5953.197329
LO-REDUCTION     597 5953.207869 5953.197329
EXTENSION        599 5953.207114 5953.191802
LO-REDUCTION     601 5953.206359 5953.191802
LO-REDUCTION     603 5953.206027 5953.191802
LO-REDUCTION     605 5953.204941 5953.191802
EXTENSION        607 5953.204508 5953.185509
LO-REDUCTION     609 5953.201607 5953.185509
LO-REDUCTION     611 5953.200915 5953.185509
LO-REDUCTION     613 5953.199767 5953.185509
LO-REDUCTION     615 5953.198620 5953.185509
LO-REDUCTION     617 5953.197329 5953.185509
EXTENSION        619 5953.196307 5953.178007
LO-REDUCTION     621 5953.193420 5953.178007
LO-REDUCTION     623 5953.193190 5953.178007
LO-REDUCTION     625 5953.192754 5953.178007
EXTENSION        627 5953.191802 5953.171550
LO-REDUCTION     629 5953.190031 5953.171550
LO-REDUCTION     631 5953.187310 5953.171550
LO-REDUCTION     633 5953.186714 5953.171550
LO-REDUCTION     635 5953.186598 5953.171550
EXTENSION        637 5953.185509 5953.168392
LO-REDUCTION     639 5953.181840 5953.168392
LO-REDUCTION     641 5953.181574 5953.168392
LO-REDUCTION     643 5953.180961 5953.168392
REFLECTION       645 5953.178771 5953.167374
EXTENSION        647 5953.178007 5953.162616
LO-REDUCTION     649 5953.176119 5953.162616
LO-REDUCTION     651 5953.174928 5953.162616
EXTENSION        653 5953.173988 5953.159084
LO-REDUCTION     655 5953.172053 5953.159084
LO-REDUCTION     657 5953.171550 5953.159084
LO-REDUCTION     659 5953.169864 5953.159084
LO-REDUCTION     661 5953.169596 5953.159084
LO-REDUCTION     663 5953.168392 5953.159084
LO-REDUCTION     665 5953.167923 5953.159084
LO-REDUCTION     667 5953.167374 5953.159084
EXTENSION        669 5953.167177 5953.157981
LO-REDUCTION     671 5953.165623 5953.157981
EXTENSION        673 5953.164681 5953.155308
EXTENSION        675 5953.164513 5953.147222
LO-REDUCTION     677 5953.162616 5953.147222
LO-REDUCTION     679 5953.161401 5953.147222
LO-REDUCTION     681 5953.160934 5953.147222
LO-REDUCTION     683 5953.160729 5953.147222
LO-REDUCTION     685 5953.159445 5953.147222
LO-REDUCTION     687 5953.159214 5953.147222
EXTENSION        689 5953.159084 5953.142360
LO-REDUCTION     691 5953.157981 5953.142360
LO-REDUCTION     693 5953.155308 5953.142360
LO-REDUCTION     695 5953.154880 5953.142360
EXTENSION        697 5953.154221 5953.137368
LO-REDUCTION     699 5953.152687 5953.137368
LO-REDUCTION     701 5953.152224 5953.137368
EXTENSION        703 5953.151477 5953.129618
LO-REDUCTION     705 5953.150322 5953.129618
LO-REDUCTION     707 5953.149016 5953.129618
LO-REDUCTION     709 5953.147222 5953.129618
EXTENSION        711 5953.143329 5953.123412
LO-REDUCTION     713 5953.143056 5953.123412
LO-REDUCTION     715 5953.142360 5953.123412
EXTENSION        717 5953.140554 5953.111848
LO-REDUCTION     719 5953.138952 5953.111848
LO-REDUCTION     721 5953.137368 5953.111848
EXTENSION        723 5953.131904 5953.101611
LO-REDUCTION     725 5953.131414 5953.101611
LO-REDUCTION     727 5953.130969 5953.101611
LO-REDUCTION     729 5953.129618 5953.101611
LO-REDUCTION     731 5953.128980 5953.101611
EXTENSION        733 5953.124869 5953.089812
LO-REDUCTION     735 5953.123412 5953.089812
LO-REDUCTION     737 5953.120036 5953.089812
LO-REDUCTION     739 5953.116444 5953.089812
LO-REDUCTION     741 5953.116312 5953.089812
EXTENSION        743 5953.113871 5953.082485
LO-REDUCTION     745 5953.111848 5953.082485
LO-REDUCTION     747 5953.110138 5953.082485
EXTENSION        749 5953.108057 5953.071678
LO-REDUCTION     751 5953.102864 5953.071678
LO-REDUCTION     753 5953.101611 5953.071678
LO-REDUCTION     755 5953.099114 5953.071678
LO-REDUCTION     757 5953.096441 5953.071678
LO-REDUCTION     759 5953.095500 5953.071678
EXTENSION        761 5953.093294 5953.061442
LO-REDUCTION     763 5953.089812 5953.061442
LO-REDUCTION     765 5953.085607 5953.061442
LO-REDUCTION     767 5953.082485 5953.061442
LO-REDUCTION     769 5953.082077 5953.061442
EXTENSION        771 5953.080635 5953.050598
LO-REDUCTION     773 5953.078297 5953.050598
LO-REDUCTION     775 5953.078038 5953.050598
LO-REDUCTION     777 5953.073105 5953.050598
LO-REDUCTION     779 5953.071678 5953.050598
LO-REDUCTION     781 5953.068047 5953.050598
LO-REDUCTION     783 5953.064847 5953.050598
EXTENSION        785 5953.064237 5953.046261
EXTENSION        787 5953.063659 5953.039581
LO-REDUCTION     789 5953.063417 5953.039581
LO-REDUCTION     791 5953.061442 5953.039581
LO-REDUCTION     793 5953.058386 5953.039581
LO-REDUCTION     795 5953.056918 5953.039581
EXTENSION        797 5953.054110 5953.031462
LO-REDUCTION     799 5953.053309 5953.031462
EXTENSION        801 5953.050861 5953.022987
LO-REDUCTION     803 5953.050598 5953.022987
LO-REDUCTION     805 5953.049011 5953.022987
EXTENSION        807 5953.046284 5953.015206
LO-REDUCTION     809 5953.046261 5953.015206
LO-REDUCTION     811 5953.044207 5953.015206
EXTENSION        813 5953.042145 5952.999665
LO-REDUCTION     815 5953.039581 5952.999665
LO-REDUCTION     817 5953.035383 5952.999665
LO-REDUCTION     819 5953.031462 5952.999665
LO-REDUCTION     821 5953.031009 5952.999665
EXTENSION        823 5953.028925 5952.990184
LO-REDUCTION     825 5953.027348 5952.990184
LO-REDUCTION     827 5953.022987 5952.990184
EXTENSION        829 5953.016028 5952.975536
LO-REDUCTION     831 5953.015206 5952.975536
LO-REDUCTION     833 5953.015187 5952.975536
LO-REDUCTION     835 5953.008494 5952.975536
LO-REDUCTION     837 5953.007496 5952.975536
EXTENSION        839 5953.006027 5952.962491
LO-REDUCTION     841 5952.999665 5952.962491
LO-REDUCTION     843 5952.993443 5952.962491
EXTENSION        845 5952.991994 5952.949995
LO-REDUCTION     847 5952.990639 5952.949995
LO-REDUCTION     849 5952.990184 5952.949995
LO-REDUCTION     851 5952.984667 5952.949995
LO-REDUCTION     853 5952.978220 5952.949995
LO-REDUCTION     855 5952.976655 5952.949995
LO-REDUCTION     857 5952.975536 5952.949995
LO-REDUCTION     859 5952.973271 5952.949995
EXTENSION        861 5952.970849 5952.943471
EXTENSION        863 5952.967943 5952.923710
LO-REDUCTION     865 5952.962491 5952.923710
LO-REDUCTION     867 5952.958703 5952.923710
LO-REDUCTION     869 5952.956425 5952.923710
LO-REDUCTION     871 5952.954910 5952.923710
LO-REDUCTION     873 5952.954387 5952.923710
EXTENSION        875 5952.952697 5952.912426
LO-REDUCTION     877 5952.951941 5952.912426
LO-REDUCTION     879 5952.949995 5952.912426
LO-REDUCTION     881 5952.943471 5952.912426
EXTENSION        883 5952.939675 5952.899698
LO-REDUCTION     885 5952.939175 5952.899698
LO-REDUCTION     887 5952.936467 5952.899698
LO-REDUCTION     889 5952.934823 5952.899698
LO-REDUCTION     891 5952.929589 5952.899698
LO-REDUCTION     893 5952.928260 5952.899698
EXTENSION        895 5952.926378 5952.888139
EXTENSION        897 5952.923710 5952.867420
LO-REDUCTION     899 5952.920141 5952.867420
LO-REDUCTION     901 5952.912426 5952.867420
LO-REDUCTION     903 5952.910767 5952.867420
EXTENSION        905 5952.904309 5952.848070
LO-REDUCTION     907 5952.901590 5952.848070
LO-REDUCTION     909 5952.900495 5952.848070
LO-REDUCTION     911 5952.900167 5952.848070
EXTENSION        913 5952.899698 5952.839427
EXTENSION        915 5952.888139 5952.832873
REFLECTION       917 5952.879506 5952.825558
LO-REDUCTION     919 5952.871309 5952.825558
EXTENSION        921 5952.870818 5952.815614
LO-REDUCTION     923 5952.867420 5952.815614
LO-REDUCTION     925 5952.861649 5952.815614
REFLECTION       927 5952.857313 5952.813245
REFLECTION       929 5952.856770 5952.811754
LO-REDUCTION     931 5952.848070 5952.811754
LO-REDUCTION     933 5952.839427 5952.811754
HI-REDUCTION     935 5952.832873 5952.811754
LO-REDUCTION     937 5952.829964 5952.811754
LO-REDUCTION     939 5952.825558 5952.811754
HI-REDUCTION     941 5952.825547 5952.811754
REFLECTION       943 5952.823855 5952.806623
REFLECTION       945 5952.820394 5952.805406
HI-REDUCTION     947 5952.820019 5952.805406
LO-REDUCTION     949 5952.819343 5952.805406
EXTENSION        951 5952.815614 5952.801196
LO-REDUCTION     953 5952.814401 5952.801196
LO-REDUCTION     955 5952.814107 5952.801196
LO-REDUCTION     957 5952.813437 5952.801196
EXTENSION        959 5952.813245 5952.796483
HI-REDUCTION     961 5952.812621 5952.796483
HI-REDUCTION     963 5952.811754 5952.796483
LO-REDUCTION     965 5952.807093 5952.796483
EXTENSION        967 5952.806623 5952.792638
LO-REDUCTION     969 5952.806318 5952.792638
LO-REDUCTION     971 5952.805601 5952.792638
HI-REDUCTION     973 5952.805406 5952.792638
LO-REDUCTION     975 5952.805140 5952.792638
LO-REDUCTION     977 5952.805069 5952.792638
LO-REDUCTION     979 5952.801501 5952.792638
LO-REDUCTION     981 5952.801196 5952.792638
LO-REDUCTION     983 5952.801050 5952.792638
LO-REDUCTION     985 5952.798856 5952.792638
LO-REDUCTION     987 5952.798480 5952.792638
HI-REDUCTION     989 5952.797810 5952.792638
HI-REDUCTION     991 5952.797532 5952.792638
LO-REDUCTION     993 5952.796483 5952.792638
LO-REDUCTION     995 5952.795966 5952.792638
REFLECTION       997 5952.795778 5952.791990
HI-REDUCTION     999 5952.795687 5952.791990
Exiting from Nelder Mead minimizer
    1001 function evaluations used
  Params: mu_0=0.0247, mu_1=1.3027, A_00=1.1569, alpha_m_00=0.3895, A_11=0.7536, alpha_m_11=0.8682, A_01=0.0031, alpha_m_01=-0.0308, A_10=0, alpha_m_10=-0.3251, c=0.05, p=1.2, D=5, gamma=0.5, q=1.5 

--- Fit D: SEM bivariate ETAS ---
Converting partition to raster mask for speed...

--- SEM Outer Iteration 1 / 1 ---
[SEM] Initial adaptive step (runs once)...
[1] "Updating labelling proposals"
  [Iter 1] Proposals: 20 | Proposed flips: min=1 avg=12.8 max=32 (of 818 post pts) | Accepted (best): 3
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15041  -15014  -14994  -14997  -14980  -14965 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control              1
4 treated          treated treated            600
[1] "Accuracy: 0.996332518337408"
[1] "Iteration 1 took 1"
[1] "sampling took: 0.2"
[1] "Likelihood eval took: 0.8"
[1] "change_factor(next) = 0.02 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
  [Iter 2] Proposals: 21 | Proposed flips: min=0 avg=27.5 max=67 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15095  -15050  -15018  -15029  -15003  -14965 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control              1
4 treated          treated treated            600
[1] "Accuracy: 0.996332518337408"
[1] "Iteration 2 took 0.93"
[1] "sampling took: 0.12"
[1] "Likelihood eval took: 0.8"
[1] "change_factor(next) = 0.01 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 3] Proposals: 21 | Proposed flips: min=0 avg=10.4 max=34 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
